OrderID,CustomerName,Product,Quantity,UnitPrice,OrderDate,ShippingCost,CustomerID
250,Sarah Anderson,Laptop,4,624.7116938,2023-09-07 00:00:00,51.38606926,233
251,Susan Jones,Shirt,3,599.0015469,2023-09-08 00:00:00,31.75436137,738
252,James Lopez,Laptop,4,832.7938967,2023-09-09 00:00:00,9.21133488,316
253,Patricia Davis,Shirt,3,548.7773081,2023-09-10 00:00:00,77.20525501,524
254,Sarah Williams,Bike,4,134.0114181,2023-09-11 00:00:00,35.60644964,555
255,William Lopez,Shirt,3,301.5167869,2023-09-12 00:00:00,14.80339729,732
256,Thomas Moore,Shirt,4,516.3836184,2023-09-13 00:00:00,17.92956748,616
257,Jessica Williams,Book,4,217.1318052,2023-09-14 00:00:00,86.27733946,687
258,John Anderson,Laptop,4,350.5103969,2023-09-15 00:00:00,42.16536847,726
259,Linda Lopez,Laptop,3,150.3874535,2023-09-16 00:00:00,46.74336532,468
260,Mary Anderson,Laptop,2,64.17507151,2023-09-17 00:00:00,85.31637911,287
261,Susan Martin,Laptop,1,165.0798738,2023-09-18 00:00:00,19.8459728,431
262,Joseph Williams,Laptop,1,265.2708041,2023-09-19 00:00:00,23.67791499,424
263,David Davis,,3,621.2563339,2023-09-20 00:00:00,33.36208009,587
264,John Jackson,Book,1,752.2328872,2023-09-21 00:00:00,34.85209081,411
265,Barbara Wilson,,3,450.1178454,2023-09-22 00:00:00,53.67257285,668
266,Linda Johnson,Book,3,674.9548382,2023-09-23 00:00:00,85.46414707,494
267,Elizabeth Smith,Bike,4,587.545881,2023-09-24 00:00:00,23.75276218,770
268,John Thomas,Laptop,2,77.05152846,2023-09-25 00:00:00,81.86503182,516
269,Robert Brown,Shirt,2,730.2912522,2023-09-26 00:00:00,63.88618699,399
270,William Lopez,Book,2,206.0890446,2023-09-27 00:00:00,76.81570286,106
271,William Taylor,Laptop,4,665.6150018,2023-09-28 00:00:00,43.294751,49
272,Michael Williams,Laptop,2,975.4877732,2023-09-29 00:00:00,28.89026169,59
273,Susan Rodriguez,Toy,3,70.94654605,2023-09-30 00:00:00,34.65371091,648
274,John Rodriguez,Bike,1,174.5503315,2023-10-01 00:00:00,17.78882756,136
275,Jennifer Davis,,3,983.7555983,2023-10-02 00:00:00,6.534438391,726
276,John Jackson,Toy,1,729.3257382,2023-10-03 00:00:00,52.75562525,293
277,Joseph Jackson,Book,4,816.976387,2023-10-04 00:00:00,77.18790604,606
278,David Rodriguez,Toy,2,507.7220337,2023-10-05 00:00:00,57.46206989,639
279,Thomas Martin,Book,3,503.9402835,2023-10-06 00:00:00,29.02121032,109
280,Charles Williams,Toy,2,603.9785699,2023-10-07 00:00:00,73.35739174,582
281,Linda Brown,Shirt,4,40.75002236,2023-10-08 00:00:00,79.1754732,383
282,Karen Smith,Toy,2,635.1396444,2023-10-09 00:00:00,96.6430818,504
283,Charles Miller,Bike,1,884.8802006,2023-10-10 00:00:00,5.721282987,653
284,Richard Brown,Book,4,908.6268546,2023-10-11 00:00:00,61.19257413,154
285,Barbara Moore,Laptop,3,357.5076106,2023-10-12 00:00:00,76.38312837,503
286,David Hernandez,Toy,4,147.8971985,2023-10-13 00:00:00,78.38415318,45
287,David Lopez,Toy,2,568.2227697,2023-10-14 00:00:00,73.49398691,172
288,Karen Rodriguez,Bike,1,819.8088818,2023-10-15 00:00:00,85.33606158,653
289,Karen Martin,Book,4,929.9236394,2023-10-16 00:00:00,79.06676266,88
290,Charles Jackson,Toy,3,222.4269851,2023-10-17 00:00:00,56.14706489,224
291,Jessica Johnson,Book,4,754.1992303,2023-10-18 00:00:00,12.84836451,542
292,Jennifer Martin,Book,1,32.89206008,2023-10-19 00:00:00,51.83890199,215
293,Elizabeth Rodriguez,Toy,3,689.1353034,2023-10-20 00:00:00,5.530261835,763
294,James Thomas,Bike,1,425.129045,2023-10-21 00:00:00,77.68761372,339
295,John Garcia,Shirt,1,313.1593678,2023-10-22 00:00:00,74.06314818,661
296,Karen Brown,Toy,1,483.5822409,2023-10-23 00:00:00,7.920903672,183
297,James Johnson,Shirt,3,724.5913909,2023-10-24 00:00:00,6.198980566,334
298,Joseph Jackson,Toy,1,280.3987742,2023-10-25 00:00:00,22.02980901,613
299,William Johnson,Laptop,3,344.5650125,2023-10-26 00:00:00,30.98810925,482
300,Mary Moore,Shirt,4,,2023-10-27 00:00:00,24.39879219,105
301,Susan Gonzalez,Toy,1,278.2849694,2023-10-28 00:00:00,32.017906,100
302,John Gonzalez,Laptop,1,367.0597207,2023-10-29 00:00:00,92.1802815,32
303,Richard Martinez,,1,332.4465427,2023-10-30 00:00:00,79.0358429,3
304,Jessica Wilson,Bike,2,169.9146878,2023-10-31 00:00:00,71.36986666,120
305,John Williams,Bike,4,743.6018322,2023-11-01 00:00:00,5.145150284,413
306,Joseph Martinez,Laptop,3,667.7091796,2023-11-02 00:00:00,85.55243533,105
307,Mary Jones,Book,4,649.8947053,2023-11-03 00:00:00,74.93456032,776
308,Jessica Brown,Shirt,3,35.0329334,2023-11-04 00:00:00,64.9396078,22
309,Charles Rodriguez,Shirt,1,219.5421096,2023-11-05 00:00:00,25.24654875,71
310,Mary Johnson,Book,2,479.3651547,2023-11-06 00:00:00,29.31054439,599
311,Sarah Martin,Laptop,3,160.8297171,2023-11-07 00:00:00,44.58443617,95
312,Karen Brown,Book,1,464.7336335,2023-11-08 00:00:00,98.24184611,450
313,Joseph Jones,Toy,2,121.6378887,2023-11-09 00:00:00,42.0108248,541
314,Robert Moore,Toy,3,827.3860385,2023-11-10 00:00:00,71.41641275,646
315,Elizabeth Martin,Laptop,1,693.2049004,2023-11-11 00:00:00,29.2760894,413
316,Mary Thomas,Laptop,3,928.747348,2023-11-12 00:00:00,86.07849166,705
317,Elizabeth Moore,Bike,4,266.3302721,2023-11-13 00:00:00,53.55597571,493
318,Elizabeth Taylor,Book,1,238.9256986,2023-11-14 00:00:00,86.63332369,199
319,Joseph Garcia,Bike,2,641.7756509,2023-11-15 00:00:00,33.53188366,308
320,Robert Moore,Toy,3,353.4404924,2023-11-16 00:00:00,92.663916,692
321,Patricia Johnson,Book,2,261.567579,2023-11-17 00:00:00,29.02848776,249
322,James Garcia,Laptop,2,,2023-11-18 00:00:00,66.12595276,699
323,John Moore,,1,226.372799,2023-11-19 00:00:00,39.42789966,800
324,Thomas Rodriguez,,1,227.4154916,2023-11-20 00:00:00,93.23660451,553
325,Sarah Rodriguez,Shirt,2,129.6374681,2023-11-21 00:00:00,13.7071901,452
326,Elizabeth Jackson,Laptop,1,589.7100794,2023-11-22 00:00:00,41.94290812,393
327,Patricia Williams,Toy,4,710.6329704,2023-11-23 00:00:00,59.2280551,285
328,Linda Davis,Bike,4,381.9152429,2023-11-24 00:00:00,26.87566088,98
329,Karen Miller,Book,1,,2023-11-25 00:00:00,34.06571035,767
330,David Taylor,Toy,4,170.9299651,2023-11-26 00:00:00,46.98044509,638
331,Joseph Williams,,4,405.5267462,2023-11-27 00:00:00,49.09315437,101
332,Jennifer Martinez,Book,3,893.9849011,2023-11-28 00:00:00,99.72534692,256
333,Charles Martinez,Shirt,4,934.0413371,2023-11-29 00:00:00,42.41436242,628
334,Sarah Hernandez,Shirt,4,144.3745703,2023-11-30 00:00:00,11.08599965,174
335,John Jackson,Bike,3,635.8563432,2023-12-01 00:00:00,46.27883881,539
336,Karen Gonzalez,Bike,1,61.84545368,2023-12-02 00:00:00,35.23084027,275
337,Mary Taylor,Book,4,543.3901419,2023-12-03 00:00:00,14.85028257,635
338,Joseph Miller,Bike,3,898.8267815,2023-12-04 00:00:00,79.37361361,799
339,Jessica Gonzalez,Shirt,3,657.8280476,2023-12-05 00:00:00,49.91793417,738
340,Patricia Brown,Shirt,1,806.3247753,2023-12-06 00:00:00,71.60383456,307
341,Sarah Anderson,Bike,1,170.5836094,2023-12-07 00:00:00,91.81820558,521
342,William Jones,,2,85.31291562,2023-12-08 00:00:00,94.49954195,601
343,Sarah Jones,Laptop,3,965.8837383,2023-12-09 00:00:00,51.62771051,331
344,Thomas Gonzalez,Book,2,634.3710101,2023-12-10 00:00:00,23.14135396,293
345,Richard Moore,Shirt,4,911.1717356,2023-12-11 00:00:00,48.04838865,689
346,Patricia Johnson,Shirt,4,862.6450801,2023-12-12 00:00:00,33.85856005,89
347,Jessica Moore,Laptop,4,168.1905452,2023-12-13 00:00:00,33.35707619,36
348,Mary Williams,Bike,4,63.67947163,2023-12-14 00:00:00,83.15042809,746
349,Michael Rodriguez,Book,3,283.3163116,2023-12-15 00:00:00,95.88379137,556
350,Barbara Miller,Book,4,401.6713581,2023-12-16 00:00:00,93.73186536,384
351,Michael Jones,Laptop,2,507.4904619,2023-12-17 00:00:00,21.7802238,32
352,Mary Martinez,Toy,2,30.79022766,2023-12-18 00:00:00,31.14982846,438
353,Michael Martinez,Toy,3,254.8118905,2023-12-19 00:00:00,85.93070983,366
354,Joseph Johnson,Laptop,1,605.1583427,2023-12-20 00:00:00,64.04696914,88
355,Michael Jackson,Book,4,559.5621974,2023-12-21 00:00:00,75.79478557,144
356,Robert Jackson,Toy,1,188.2159176,2023-12-22 00:00:00,18.16566559,353
357,Barbara Jackson,Bike,2,191.4566159,2023-12-23 00:00:00,54.44786627,769
358,Thomas Smith,Shirt,1,694.2369769,2023-12-24 00:00:00,85.9440868,510
359,Elizabeth Thomas,Bike,1,,2023-12-25 00:00:00,75.30837128,739
360,Joseph Brown,Laptop,3,553.1511021,2023-12-26 00:00:00,53.51267688,157
361,Karen Wilson,Toy,2,717.7688646,2023-12-27 00:00:00,30.93495511,351
362,Patricia Gonzalez,Laptop,3,304.5799474,2023-12-28 00:00:00,20.90731346,767
363,Charles Thomas,Laptop,1,341.9666555,2023-12-29 00:00:00,91.64286873,498
364,Sarah Anderson,Shirt,3,577.3151532,2023-12-30 00:00:00,42.75931622,47
365,Charles Thomas,Shirt,2,655.9280789,2023-12-31 00:00:00,61.4671767,768
366,William Gonzalez,,1,761.2721183,2024-01-01 00:00:00,87.95813403,355
367,Thomas Martinez,Bike,3,87.10101973,2024-01-02 00:00:00,67.29927427,167
368,Jennifer Smith,Laptop,2,813.8800455,2024-01-03 00:00:00,75.54605446,2
369,Jessica Anderson,Shirt,3,143.0887172,2024-01-04 00:00:00,21.45200113,340
370,Jessica Jones,Toy,1,586.3396294,2024-01-05 00:00:00,53.99138111,25
371,David Gonzalez,Shirt,4,689.6936533,2024-01-06 00:00:00,65.95747162,360
372,Jennifer Lopez,Shirt,4,560.4499463,2024-01-07 00:00:00,50.06983616,470
373,Susan Brown,Shirt,3,968.3479918,2024-01-08 00:00:00,22.78230267,784
374,Robert Martinez,,1,360.0398546,2024-01-09 00:00:00,26.84959795,169
375,Barbara Davis,Laptop,4,260.1287417,2024-01-10 00:00:00,60.40275503,45
376,Jessica Smith,Laptop,4,930.7648338,2024-01-11 00:00:00,29.48515198,654
377,Jessica Rodriguez,Bike,4,345.0930465,2024-01-12 00:00:00,16.41022821,617
378,Elizabeth Moore,Bike,2,186.0233142,2024-01-13 00:00:00,56.57206785,785
379,Joseph Wilson,Laptop,2,386.5073436,2024-01-14 00:00:00,69.7326569,11
380,Karen Johnson,Laptop,1,553.8929622,2024-01-15 00:00:00,70.56291975,783
381,Linda Jackson,Book,3,439.4689464,2024-01-16 00:00:00,58.93628805,115
382,Richard Hernandez,Toy,4,881.4853018,2024-01-17 00:00:00,29.7964865,484
383,Elizabeth Wilson,Shirt,2,550.1868545,2024-01-18 00:00:00,32.8008706,487
384,David Martin,Book,2,997.6212495,2024-01-19 00:00:00,68.95439616,402
385,Richard Jones,Laptop,1,845.0452396,2024-01-20 00:00:00,59.81770927,459
386,Linda Wilson,Toy,2,720.7792319,2024-01-21 00:00:00,93.48282107,54
387,Robert Lopez,Laptop,3,753.1881028,2024-01-22 00:00:00,76.13109604,302
388,Barbara Wilson,Laptop,1,686.6771422,2024-01-23 00:00:00,88.47547641,535
389,Michael Wilson,Toy,1,383.3690802,2024-01-24 00:00:00,98.94907768,322
390,Linda Thomas,Shirt,4,34.3961447,2024-01-25 00:00:00,12.57348069,44
391,Karen Martin,Toy,2,460.1071589,2024-01-26 00:00:00,37.27485475,406
392,David Brown,Book,1,396.9583742,2024-01-27 00:00:00,76.48837779,540
393,Thomas Johnson,Laptop,2,967.0438769,2024-01-28 00:00:00,73.25503503,654
394,Karen Hernandez,Bike,4,659.1806738,2024-01-29 00:00:00,29.78841482,736
395,David Martinez,Bike,2,529.7414289,2024-01-30 00:00:00,21.47085974,283
396,Linda Brown,Bike,4,779.4533611,2024-01-31 00:00:00,34.27038362,280
397,Karen Martinez,Bike,1,217.9286823,2024-02-01 00:00:00,82.08122403,20
398,Charles Miller,Laptop,3,188.9878208,2024-02-02 00:00:00,15.128086,753
399,Patricia Hernandez,,3,196.7445975,2024-02-03 00:00:00,70.56036403,451
400,Susan Taylor,Laptop,3,368.6506934,2024-02-04 00:00:00,21.80600462,764
401,Joseph Rodriguez,Bike,4,397.8709859,2024-02-05 00:00:00,44.55452729,414
402,Jessica Smith,Book,1,503.1385017,2024-02-06 00:00:00,39.12326717,59
403,Elizabeth Smith,Laptop,1,905.1150722,2024-02-07 00:00:00,60.07000968,707
404,Mary Brown,Shirt,4,318.9575605,2024-02-08 00:00:00,47.2799995,411
405,Sarah Brown,Laptop,4,674.7036485,2024-02-09 00:00:00,19.84259901,82
406,Richard Anderson,Shirt,3,247.9170132,2024-02-10 00:00:00,94.22058664,212
407,Michael Martinez,Bike,3,623.6783618,2024-02-11 00:00:00,31.68325703,341
408,Robert Miller,Laptop,1,142.5742532,2024-02-12 00:00:00,7.824865548,234
409,Mary Moore,Laptop,2,352.1779606,2024-02-13 00:00:00,56.46490443,748
410,Michael Garcia,Toy,3,533.3523479,2024-02-14 00:00:00,99.25304888,21
411,Linda Smith,Bike,2,,2024-02-15 00:00:00,65.34983288,370
412,Linda Thomas,,3,,2024-02-16 00:00:00,13.07796004,224
413,Patricia Gonzalez,Bike,3,604.82008,2024-02-17 00:00:00,44.36744507,561
414,Barbara Jackson,Toy,2,735.3857931,2024-02-18 00:00:00,15.61331483,563
415,Joseph Brown,Bike,1,82.39630797,2024-02-19 00:00:00,39.62130502,127
416,Michael Jones,Bike,3,822.0445435,2024-02-20 00:00:00,76.965163,674
417,David Taylor,Shirt,4,252.8845492,2024-02-21 00:00:00,25.25582304,524
418,Mary Brown,Shirt,3,217.0560263,2024-02-22 00:00:00,5.290562611,623
419,Mary Jackson,Book,1,189.0691717,2024-02-23 00:00:00,8.898463365,191
420,Joseph Rodriguez,Laptop,2,351.7777124,2024-02-24 00:00:00,74.15939234,566
421,Barbara Brown,,2,657.8375452,2024-02-25 00:00:00,64.43079683,392
422,Barbara Anderson,Toy,2,902.6729657,2024-02-26 00:00:00,62.54230884,273
423,Elizabeth Williams,Book,3,884.8854512,2024-02-27 00:00:00,40.86909522,692
424,Jennifer Gonzalez,Bike,3,933.3705758,2024-02-28 00:00:00,45.37027883,241
425,Robert Lopez,Shirt,4,108.1597683,2024-02-29 00:00:00,28.50488219,336
426,David Garcia,Laptop,4,964.4420074,2024-03-01 00:00:00,53.2523321,133
427,Susan Martinez,Bike,3,146.3331647,2024-03-02 00:00:00,29.50831268,380
428,James Williams,Bike,2,145.0251529,2024-03-03 00:00:00,80.73260755,670
429,Robert Johnson,Bike,3,814.3999767,2024-03-04 00:00:00,11.65244576,216
430,David Brown,Book,3,864.4187023,2024-03-05 00:00:00,88.94506657,355
431,Barbara Davis,Shirt,3,658.7796956,2024-03-06 00:00:00,13.41815021,794
432,Mary Thomas,Shirt,3,844.9272417,2024-03-07 00:00:00,59.39343015,656
433,David Wilson,Bike,3,922.2960696,2024-03-08 00:00:00,52.41636459,528
434,Susan Hernandez,Toy,1,571.5687473,2024-03-09 00:00:00,62.34556322,285
435,Sarah Gonzalez,Book,1,848.1361759,2024-03-10 00:00:00,42.8974691,730
436,Susan Brown,Bike,1,314.1992305,2024-03-11 00:00:00,23.00201454,20
437,James Lopez,Book,4,149.7928343,2024-03-12 00:00:00,36.52672582,274
438,Jessica Davis,Toy,4,353.8028036,2024-03-13 00:00:00,73.66519959,751
439,William Garcia,Bike,4,261.7668068,2024-03-14 00:00:00,77.91946254,789
440,Patricia Jones,,1,740.763363,2024-03-15 00:00:00,7.929950165,798
441,Thomas Thomas,Toy,1,588.4727295,2024-03-16 00:00:00,19.27522138,253
442,Mary Martin,Book,1,666.7093875,2024-03-17 00:00:00,93.85534161,16
443,Charles Rodriguez,Book,3,623.635115,2024-03-18 00:00:00,35.76703544,500
444,David Williams,Bike,3,549.4297231,2024-03-19 00:00:00,97.49270638,46
445,Susan Moore,Book,3,835.2805569,2024-03-20 00:00:00,75.09147647,754
446,Thomas Moore,Toy,3,171.6459951,2024-03-21 00:00:00,90.25985705,743
447,Elizabeth Taylor,Toy,3,972.5684321,2024-03-22 00:00:00,27.40411785,553
448,Mary Miller,Book,1,798.1906676,2024-03-23 00:00:00,22.70497126,396
449,Thomas Hernandez,Toy,2,805.481009,2024-03-24 00:00:00,80.12754635,800
450,Thomas Wilson,Toy,1,51.44159212,2024-03-25 00:00:00,82.39664514,263
451,Michael Williams,Shirt,2,53.54402444,2024-03-26 00:00:00,75.95772159,205
452,David Anderson,,4,578.4631499,2024-03-27 00:00:00,76.04066476,368
453,Patricia Martin,Bike,4,444.6823004,2024-03-28 00:00:00,61.89953397,158
454,Michael Jones,Book,1,,2024-03-29 00:00:00,40.19302873,147
455,Robert Johnson,Bike,4,76.90191881,2024-03-30 00:00:00,69.31531078,447
456,John Jones,Shirt,1,32.16387458,2024-03-31 00:00:00,19.12056968,551
457,Michael Taylor,Book,4,932.5147248,2024-04-01 00:00:00,98.11941194,544
458,John Jones,Laptop,1,193.5849934,2024-04-02 00:00:00,80.81045894,221
459,Thomas Moore,Laptop,4,131.0059079,2024-04-03 00:00:00,57.04555309,265
460,Jennifer Davis,Bike,3,796.8855967,2024-04-04 00:00:00,70.86545569,358
461,Linda Martinez,Laptop,2,930.4334803,2024-04-05 00:00:00,47.41773483,249
462,Susan Martinez,Toy,4,91.95949277,2024-04-06 00:00:00,43.91722552,596
463,Robert Wilson,Toy,3,305.3118284,2024-04-07 00:00:00,86.80366694,602
464,John Martin,Book,2,169.1244736,2024-04-08 00:00:00,86.04616018,352
465,Richard Miller,Laptop,2,818.0594432,2024-04-09 00:00:00,83.12692119,565
466,Joseph Rodriguez,Laptop,4,886.6851186,2024-04-10 00:00:00,29.52363706,195
467,Sarah Anderson,Bike,1,834.5549109,2024-04-11 00:00:00,8.213716597,66
468,Charles Hernandez,Laptop,4,816.1835855,2024-04-12 00:00:00,60.52317579,163
469,Mary Garcia,Book,2,509.4989313,2024-04-13 00:00:00,52.72133192,37
470,Charles Gonzalez,Bike,3,,2024-04-14 00:00:00,30.40523269,279
471,John Taylor,Laptop,3,363.6188928,2024-04-15 00:00:00,32.68954289,507
472,Jessica Wilson,Toy,4,571.4410675,2024-04-16 00:00:00,68.52609307,764
473,Karen Taylor,Book,1,545.6079363,2024-04-17 00:00:00,72.51811907,766
474,John Williams,Bike,4,398.613996,2024-04-18 00:00:00,36.26981838,364
475,Patricia Hernandez,Shirt,4,449.8060198,2024-04-19 00:00:00,16.96734108,93
476,Sarah Williams,Bike,1,549.9431277,2024-04-20 00:00:00,35.76287235,288
477,Robert Williams,,2,211.9961328,2024-04-21 00:00:00,22.26678555,326
478,David Smith,Shirt,1,721.5989071,2024-04-22 00:00:00,28.43546703,410
479,Joseph Miller,Laptop,3,373.2444313,2024-04-23 00:00:00,83.86589345,311
480,Barbara Gonzalez,Laptop,3,476.5612763,2024-04-24 00:00:00,5.130891082,21
481,Thomas Moore,Toy,4,,2024-04-25 00:00:00,87.59938163,413
482,Jennifer Thomas,Laptop,3,228.7843641,2024-04-26 00:00:00,94.0499593,84
483,John Martin,Shirt,2,951.3235411,2024-04-27 00:00:00,43.05491672,717
484,William Hernandez,Toy,1,53.29765653,2024-04-28 00:00:00,82.33432494,675
485,Michael Moore,Book,3,409.5469793,2024-04-29 00:00:00,52.48832656,481
486,Sarah Wilson,Book,1,315.2216995,2024-04-30 00:00:00,20.22411894,225
487,Sarah Martinez,Toy,3,958.6581369,2024-05-01 00:00:00,31.97973836,757
488,Elizabeth Martin,Laptop,2,941.8726496,2024-05-02 00:00:00,96.119673,532
489,Michael Smith,Toy,1,341.0940757,2024-05-03 00:00:00,5.897818406,262
490,John Miller,Bike,2,,2024-05-04 00:00:00,23.96349029,395
491,James Miller,Laptop,3,525.4097621,2024-05-05 00:00:00,88.43242166,362
492,Thomas Martin,Bike,2,522.8861187,2024-05-06 00:00:00,44.51532234,167
493,Jennifer Brown,Laptop,2,171.4324745,2024-05-07 00:00:00,92.93924332,467
494,Linda Davis,Book,4,570.4809079,2024-05-08 00:00:00,81.05962896,20
495,Patricia Brown,Laptop,3,875.9070718,2024-05-09 00:00:00,98.00798148,363
496,Elizabeth Gonzalez,Bike,3,406.3492564,2024-05-10 00:00:00,8.617921433,97
497,Linda Lopez,Bike,2,876.6136467,2024-05-11 00:00:00,30.23663026,505
498,Patricia Lopez,Bike,4,,2024-05-12 00:00:00,19.92391081,279
